,stim1,stim2,similarity
0,boat_1_30.jpg,boat_2_30.jpg,0.99959564
1,boat_1_30.jpg,boat_3_30.jpg,0.9999629
2,boat_1_30.jpg,boat_4_30.jpg,0.9994644
3,boat_1_30.jpg,boat_5_30.jpg,0.9994288
4,boat_1_30.jpg,camera_1_30.jpg,0.9971252
5,boat_1_30.jpg,camera_2_30.jpg,0.09104659
6,boat_1_30.jpg,camera_3_30.jpg,0.09104659
7,boat_1_30.jpg,camera_4_30.jpg,0.99671894
8,boat_1_30.jpg,camera_5_30.jpg,0.09104659
9,boat_1_30.jpg,car_1_30.jpg,0.9998325
10,boat_1_30.jpg,car_2_30.jpg,0.99959326
11,boat_1_30.jpg,car_3_30.jpg,0.99993443
12,boat_1_30.jpg,car_4_30.jpg,0.99876434
13,boat_1_30.jpg,car_5_30.jpg,0.9999853
14,boat_1_30.jpg,guitar_1_30.jpg,0.9997577
15,boat_1_30.jpg,guitar_2_30.jpg,0.99929917
16,boat_1_30.jpg,guitar_3_30.jpg,0.9992835
17,boat_1_30.jpg,guitar_4_30.jpg,0.9996551
18,boat_1_30.jpg,guitar_5_30.jpg,0.9996668
19,boat_1_30.jpg,lamp_1_30.jpg,0.9999503
20,boat_1_30.jpg,lamp_2_30.jpg,0.9999612
21,boat_1_30.jpg,lamp_3_30.jpg,0.99993557
22,boat_1_30.jpg,lamp_4_30.jpg,0.99984205
23,boat_1_30.jpg,lamp_5_30.jpg,0.99997324
24,boat_2_30.jpg,boat_3_30.jpg,0.9997996
25,boat_2_30.jpg,boat_4_30.jpg,0.9999901
26,boat_2_30.jpg,boat_5_30.jpg,0.9999843
27,boat_2_30.jpg,camera_1_30.jpg,0.99887025
28,boat_2_30.jpg,camera_2_30.jpg,0.06287729
29,boat_2_30.jpg,camera_3_30.jpg,0.06287729
30,boat_2_30.jpg,camera_4_30.jpg,0.99860823
31,boat_2_30.jpg,camera_5_30.jpg,0.06287729
32,boat_2_30.jpg,car_1_30.jpg,0.99992526
33,boat_2_30.jpg,car_2_30.jpg,0.9999951
34,boat_2_30.jpg,car_3_30.jpg,0.99983644
35,boat_2_30.jpg,car_4_30.jpg,0.99977165
36,boat_2_30.jpg,car_5_30.jpg,0.9995217
37,boat_2_30.jpg,guitar_1_30.jpg,0.99992794
38,boat_2_30.jpg,guitar_2_30.jpg,0.9999362
39,boat_2_30.jpg,guitar_3_30.jpg,0.99992937
40,boat_2_30.jpg,guitar_4_30.jpg,0.99995196
41,boat_2_30.jpg,guitar_5_30.jpg,0.99995464
42,boat_2_30.jpg,lamp_1_30.jpg,0.99968964
43,boat_2_30.jpg,lamp_2_30.jpg,0.99964076
44,boat_2_30.jpg,lamp_3_30.jpg,0.99944556
45,boat_2_30.jpg,lamp_4_30.jpg,0.9990254
46,boat_2_30.jpg,lamp_5_30.jpg,0.99952996
47,boat_3_30.jpg,boat_4_30.jpg,0.9997063
48,boat_3_30.jpg,boat_5_30.jpg,0.99967915
49,boat_3_30.jpg,camera_1_30.jpg,0.9977344
50,boat_3_30.jpg,camera_2_30.jpg,0.08269989
51,boat_3_30.jpg,camera_3_30.jpg,0.08269989
52,boat_3_30.jpg,camera_4_30.jpg,0.9973591
53,boat_3_30.jpg,camera_5_30.jpg,0.08269989
54,boat_3_30.jpg,car_1_30.jpg,0.99995095
55,boat_3_30.jpg,car_2_30.jpg,0.99979854
56,boat_3_30.jpg,car_3_30.jpg,0.99999386
57,boat_3_30.jpg,car_4_30.jpg,0.99914557
58,boat_3_30.jpg,car_5_30.jpg,0.99993724
59,boat_3_30.jpg,guitar_1_30.jpg,0.99989647
60,boat_3_30.jpg,guitar_2_30.jpg,0.9995739
61,boat_3_30.jpg,guitar_3_30.jpg,0.9995601
62,boat_3_30.jpg,guitar_4_30.jpg,0.9998304
63,boat_3_30.jpg,guitar_5_30.jpg,0.99983966
64,boat_3_30.jpg,lamp_1_30.jpg,0.9999644
65,boat_3_30.jpg,lamp_2_30.jpg,0.9999555
66,boat_3_30.jpg,lamp_3_30.jpg,0.99988014
67,boat_3_30.jpg,lamp_4_30.jpg,0.99969506
68,boat_3_30.jpg,lamp_5_30.jpg,0.9999317
69,boat_4_30.jpg,boat_5_30.jpg,0.99999845
70,boat_4_30.jpg,camera_1_30.jpg,0.9990652
71,boat_4_30.jpg,camera_2_30.jpg,0.05868359
72,boat_4_30.jpg,camera_3_30.jpg,0.05868359
73,boat_4_30.jpg,camera_4_30.jpg,0.998816
74,boat_4_30.jpg,camera_5_30.jpg,0.05868359
75,boat_4_30.jpg,car_1_30.jpg,0.99987394
76,boat_4_30.jpg,car_2_30.jpg,0.99998564
77,boat_4_30.jpg,car_3_30.jpg,0.99975467
78,boat_4_30.jpg,car_4_30.jpg,0.9998498
79,boat_4_30.jpg,car_5_30.jpg,0.9993868
80,boat_4_30.jpg,guitar_1_30.jpg,0.9998878
81,boat_4_30.jpg,guitar_2_30.jpg,0.99996334
82,boat_4_30.jpg,guitar_3_30.jpg,0.9999575
83,boat_4_30.jpg,guitar_4_30.jpg,0.99992955
84,boat_4_30.jpg,guitar_5_30.jpg,0.99993134
85,boat_4_30.jpg,lamp_1_30.jpg,0.999587
86,boat_4_30.jpg,lamp_2_30.jpg,0.99952835
87,boat_4_30.jpg,lamp_3_30.jpg,0.99930924
88,boat_4_30.jpg,lamp_4_30.jpg,0.99884254
89,boat_4_30.jpg,lamp_5_30.jpg,0.99939984
90,boat_5_30.jpg,camera_1_30.jpg,0.9991085
91,boat_5_30.jpg,camera_2_30.jpg,0.057675857
92,boat_5_30.jpg,camera_3_30.jpg,0.057675857
93,boat_5_30.jpg,camera_4_30.jpg,0.9988646
94,boat_5_30.jpg,camera_5_30.jpg,0.057675857
95,boat_5_30.jpg,car_1_30.jpg,0.9998558
96,boat_5_30.jpg,car_2_30.jpg,0.99997765
97,boat_5_30.jpg,car_3_30.jpg,0.9997297
98,boat_5_30.jpg,car_4_30.jpg,0.99986446
99,boat_5_30.jpg,car_5_30.jpg,0.9993499
100,boat_5_30.jpg,guitar_1_30.jpg,0.9998793
101,boat_5_30.jpg,guitar_2_30.jpg,0.9999711
102,boat_5_30.jpg,guitar_3_30.jpg,0.9999664
103,boat_5_30.jpg,guitar_4_30.jpg,0.9999261
104,boat_5_30.jpg,guitar_5_30.jpg,0.9999273
105,boat_5_30.jpg,lamp_1_30.jpg,0.9995609
106,boat_5_30.jpg,lamp_2_30.jpg,0.9995014
107,boat_5_30.jpg,lamp_3_30.jpg,0.9992786
108,boat_5_30.jpg,lamp_4_30.jpg,0.998793
109,boat_5_30.jpg,lamp_5_30.jpg,0.9993666
110,camera_1_30.jpg,camera_2_30.jpg,0.015846424
111,camera_1_30.jpg,camera_3_30.jpg,0.015846424
112,camera_1_30.jpg,camera_4_30.jpg,0.9999132
113,camera_1_30.jpg,camera_5_30.jpg,0.015846424
114,camera_1_30.jpg,car_1_30.jpg,0.99830294
115,camera_1_30.jpg,car_2_30.jpg,0.9988654
116,camera_1_30.jpg,car_3_30.jpg,0.9978891
117,camera_1_30.jpg,car_4_30.jpg,0.99963194
118,camera_1_30.jpg,car_5_30.jpg,0.9969716
119,camera_1_30.jpg,guitar_1_30.jpg,0.9984065
120,camera_1_30.jpg,guitar_2_30.jpg,0.99917984
121,camera_1_30.jpg,guitar_3_30.jpg,0.9991841
122,camera_1_30.jpg,guitar_4_30.jpg,0.99863464
123,camera_1_30.jpg,guitar_5_30.jpg,0.9986245
124,camera_1_30.jpg,lamp_1_30.jpg,0.99747205
125,camera_1_30.jpg,lamp_2_30.jpg,0.99731475
126,camera_1_30.jpg,lamp_3_30.jpg,0.99683595
127,camera_1_30.jpg,lamp_4_30.jpg,0.9959053
128,camera_1_30.jpg,lamp_5_30.jpg,0.9970062
129,camera_2_30.jpg,camera_3_30.jpg,1.0
130,camera_2_30.jpg,camera_4_30.jpg,0.011242695
131,camera_2_30.jpg,camera_5_30.jpg,1.0
132,camera_2_30.jpg,car_1_30.jpg,0.07389178
133,camera_2_30.jpg,car_2_30.jpg,0.06308201
134,camera_2_30.jpg,car_3_30.jpg,0.08053312
135,camera_2_30.jpg,car_4_30.jpg,0.04182948
136,camera_2_30.jpg,car_5_30.jpg,0.09334875
137,camera_2_30.jpg,guitar_1_30.jpg,0.0717756
138,camera_2_30.jpg,guitar_2_30.jpg,0.055417866
139,camera_2_30.jpg,guitar_3_30.jpg,0.055134676
140,camera_2_30.jpg,guitar_4_30.jpg,0.06740645
141,camera_2_30.jpg,guitar_5_30.jpg,0.067673214
142,camera_2_30.jpg,lamp_1_30.jpg,0.08668721
143,camera_2_30.jpg,lamp_2_30.jpg,0.088802375
144,camera_2_30.jpg,lamp_3_30.jpg,0.094891615
145,camera_2_30.jpg,lamp_4_30.jpg,0.10595987
146,camera_2_30.jpg,lamp_5_30.jpg,0.092919275
147,camera_3_30.jpg,camera_4_30.jpg,0.011242695
148,camera_3_30.jpg,camera_5_30.jpg,1.0
149,camera_3_30.jpg,car_1_30.jpg,0.07389178
150,camera_3_30.jpg,car_2_30.jpg,0.06308201
151,camera_3_30.jpg,car_3_30.jpg,0.08053312
152,camera_3_30.jpg,car_4_30.jpg,0.04182948
153,camera_3_30.jpg,car_5_30.jpg,0.09334875
154,camera_3_30.jpg,guitar_1_30.jpg,0.0717756
155,camera_3_30.jpg,guitar_2_30.jpg,0.055417866
156,camera_3_30.jpg,guitar_3_30.jpg,0.055134676
157,camera_3_30.jpg,guitar_4_30.jpg,0.06740645
158,camera_3_30.jpg,guitar_5_30.jpg,0.067673214
159,camera_3_30.jpg,lamp_1_30.jpg,0.08668721
160,camera_3_30.jpg,lamp_2_30.jpg,0.088802375
161,camera_3_30.jpg,lamp_3_30.jpg,0.094891615
162,camera_3_30.jpg,lamp_4_30.jpg,0.10595987
163,camera_3_30.jpg,lamp_5_30.jpg,0.092919275
164,camera_4_30.jpg,camera_5_30.jpg,0.011242695
165,camera_4_30.jpg,car_1_30.jpg,0.9979415
166,camera_4_30.jpg,car_2_30.jpg,0.99860555
167,camera_4_30.jpg,car_3_30.jpg,0.9975107
168,camera_4_30.jpg,car_4_30.jpg,0.99950427
169,camera_4_30.jpg,car_5_30.jpg,0.99651986
170,camera_4_30.jpg,guitar_1_30.jpg,0.9981239
171,camera_4_30.jpg,guitar_2_30.jpg,0.99900085
172,camera_4_30.jpg,guitar_3_30.jpg,0.9990141
173,camera_4_30.jpg,guitar_4_30.jpg,0.9983861
174,camera_4_30.jpg,guitar_5_30.jpg,0.9983699
175,camera_4_30.jpg,lamp_1_30.jpg,0.99707204
176,camera_4_30.jpg,lamp_2_30.jpg,0.9969206
177,camera_4_30.jpg,lamp_3_30.jpg,0.99641746
178,camera_4_30.jpg,lamp_4_30.jpg,0.99536884
179,camera_4_30.jpg,lamp_5_30.jpg,0.9965729
180,camera_5_30.jpg,car_1_30.jpg,0.07389178
181,camera_5_30.jpg,car_2_30.jpg,0.06308201
182,camera_5_30.jpg,car_3_30.jpg,0.08053312
183,camera_5_30.jpg,car_4_30.jpg,0.04182948
184,camera_5_30.jpg,car_5_30.jpg,0.09334875
185,camera_5_30.jpg,guitar_1_30.jpg,0.0717756
186,camera_5_30.jpg,guitar_2_30.jpg,0.055417866
187,camera_5_30.jpg,guitar_3_30.jpg,0.055134676
188,camera_5_30.jpg,guitar_4_30.jpg,0.06740645
189,camera_5_30.jpg,guitar_5_30.jpg,0.067673214
190,camera_5_30.jpg,lamp_1_30.jpg,0.08668721
191,camera_5_30.jpg,lamp_2_30.jpg,0.088802375
192,camera_5_30.jpg,lamp_3_30.jpg,0.094891615
193,camera_5_30.jpg,lamp_4_30.jpg,0.10595987
194,camera_5_30.jpg,lamp_5_30.jpg,0.092919275
195,car_1_30.jpg,car_2_30.jpg,0.9999312
196,car_1_30.jpg,car_3_30.jpg,0.999976
197,car_1_30.jpg,car_4_30.jpg,0.9994558
198,car_1_30.jpg,car_5_30.jpg,0.9998069
199,car_1_30.jpg,guitar_1_30.jpg,0.99996305
200,car_1_30.jpg,guitar_2_30.jpg,0.99978036
201,car_1_30.jpg,guitar_3_30.jpg,0.99976724
202,car_1_30.jpg,guitar_4_30.jpg,0.9999344
203,car_1_30.jpg,guitar_5_30.jpg,0.9999404
204,car_1_30.jpg,lamp_1_30.jpg,0.99990577
205,car_1_30.jpg,lamp_2_30.jpg,0.99987096
206,car_1_30.jpg,lamp_3_30.jpg,0.99974424
207,car_1_30.jpg,lamp_4_30.jpg,0.99947333
208,car_1_30.jpg,lamp_5_30.jpg,0.99980885
209,car_2_30.jpg,car_3_30.jpg,0.9998411
210,car_2_30.jpg,car_4_30.jpg,0.99976707
211,car_2_30.jpg,car_5_30.jpg,0.99952626
212,car_2_30.jpg,guitar_1_30.jpg,0.9999332
213,car_2_30.jpg,guitar_2_30.jpg,0.9999387
214,car_2_30.jpg,guitar_3_30.jpg,0.999931
215,car_2_30.jpg,guitar_4_30.jpg,0.9999566
216,car_2_30.jpg,guitar_5_30.jpg,0.99995846
217,car_2_30.jpg,lamp_1_30.jpg,0.9996992
218,car_2_30.jpg,lamp_2_30.jpg,0.9996462
219,car_2_30.jpg,lamp_3_30.jpg,0.99945104
220,car_2_30.jpg,lamp_4_30.jpg,0.99904275
221,car_2_30.jpg,lamp_5_30.jpg,0.9995342
222,car_3_30.jpg,car_4_30.jpg,0.9992279
223,car_3_30.jpg,car_5_30.jpg,0.9999154
224,car_3_30.jpg,guitar_1_30.jpg,0.99992627
225,car_3_30.jpg,guitar_2_30.jpg,0.9996369
226,car_3_30.jpg,guitar_3_30.jpg,0.99962264
227,car_3_30.jpg,guitar_4_30.jpg,0.9998692
228,car_3_30.jpg,guitar_5_30.jpg,0.99987715
229,car_3_30.jpg,lamp_1_30.jpg,0.9999654
230,car_3_30.jpg,lamp_2_30.jpg,0.99994737
231,car_3_30.jpg,lamp_3_30.jpg,0.99986047
232,car_3_30.jpg,lamp_4_30.jpg,0.9996585
233,car_3_30.jpg,lamp_5_30.jpg,0.99991316
234,car_4_30.jpg,car_5_30.jpg,0.99863684
235,car_4_30.jpg,guitar_1_30.jpg,0.99952
236,car_4_30.jpg,guitar_2_30.jpg,0.99988174
237,car_4_30.jpg,guitar_3_30.jpg,0.99988216
238,car_4_30.jpg,guitar_4_30.jpg,0.99963987
239,car_4_30.jpg,guitar_5_30.jpg,0.9996357
240,car_4_30.jpg,lamp_1_30.jpg,0.99895424
241,car_4_30.jpg,lamp_2_30.jpg,0.9988625
242,car_4_30.jpg,lamp_3_30.jpg,0.99853826
243,car_4_30.jpg,lamp_4_30.jpg,0.9978712
244,car_4_30.jpg,lamp_5_30.jpg,0.99865836
245,car_5_30.jpg,guitar_1_30.jpg,0.9997287
246,car_5_30.jpg,guitar_2_30.jpg,0.99922484
247,car_5_30.jpg,guitar_3_30.jpg,0.9992069
248,car_5_30.jpg,guitar_4_30.jpg,0.9996141
249,car_5_30.jpg,guitar_5_30.jpg,0.9996261
250,car_5_30.jpg,lamp_1_30.jpg,0.9999637
251,car_5_30.jpg,lamp_2_30.jpg,0.9999728
252,car_5_30.jpg,lamp_3_30.jpg,0.9999671
253,car_5_30.jpg,lamp_4_30.jpg,0.99990815
254,car_5_30.jpg,lamp_5_30.jpg,0.99999315
255,guitar_1_30.jpg,guitar_2_30.jpg,0.9998625
256,guitar_1_30.jpg,guitar_3_30.jpg,0.9998561
257,guitar_1_30.jpg,guitar_4_30.jpg,0.99998957
258,guitar_1_30.jpg,guitar_5_30.jpg,0.9999911
259,guitar_1_30.jpg,lamp_1_30.jpg,0.99987805
260,guitar_1_30.jpg,lamp_2_30.jpg,0.9998488
261,guitar_1_30.jpg,lamp_3_30.jpg,0.9997255
262,guitar_1_30.jpg,lamp_4_30.jpg,0.9993681
263,guitar_1_30.jpg,lamp_5_30.jpg,0.99975914
264,guitar_2_30.jpg,guitar_3_30.jpg,0.99999946
265,guitar_2_30.jpg,guitar_4_30.jpg,0.9999265
266,guitar_2_30.jpg,guitar_5_30.jpg,0.99992305
267,guitar_2_30.jpg,lamp_1_30.jpg,0.9994864
268,guitar_2_30.jpg,lamp_2_30.jpg,0.9994251
269,guitar_2_30.jpg,lamp_3_30.jpg,0.9992005
270,guitar_2_30.jpg,lamp_4_30.jpg,0.99865043
271,guitar_2_30.jpg,lamp_5_30.jpg,0.99926406
272,guitar_3_30.jpg,guitar_4_30.jpg,0.9999224
273,guitar_3_30.jpg,guitar_5_30.jpg,0.9999184
274,guitar_3_30.jpg,lamp_1_30.jpg,0.9994725
275,guitar_3_30.jpg,lamp_2_30.jpg,0.99941206
276,guitar_3_30.jpg,lamp_3_30.jpg,0.9991874
277,guitar_3_30.jpg,lamp_4_30.jpg,0.9986269
278,guitar_3_30.jpg,lamp_5_30.jpg,0.9992487
279,guitar_4_30.jpg,guitar_5_30.jpg,0.9999998
280,guitar_4_30.jpg,lamp_1_30.jpg,0.9997968
281,guitar_4_30.jpg,lamp_2_30.jpg,0.9997596
282,guitar_4_30.jpg,lamp_3_30.jpg,0.99961096
283,guitar_4_30.jpg,lamp_4_30.jpg,0.9991965
284,guitar_4_30.jpg,lamp_5_30.jpg,0.9996493
285,guitar_5_30.jpg,lamp_1_30.jpg,0.9998042
286,guitar_5_30.jpg,lamp_2_30.jpg,0.99976766
287,guitar_5_30.jpg,lamp_3_30.jpg,0.9996195
288,guitar_5_30.jpg,lamp_4_30.jpg,0.99921083
289,guitar_5_30.jpg,lamp_5_30.jpg,0.9996596
290,lamp_1_30.jpg,lamp_2_30.jpg,0.9999952
291,lamp_1_30.jpg,lamp_3_30.jpg,0.9999583
292,lamp_1_30.jpg,lamp_4_30.jpg,0.9998004
293,lamp_1_30.jpg,lamp_5_30.jpg,0.9999763
294,lamp_2_30.jpg,lamp_3_30.jpg,0.9999778
295,lamp_2_30.jpg,lamp_4_30.jpg,0.9998288
296,lamp_2_30.jpg,lamp_5_30.jpg,0.99998844
297,lamp_3_30.jpg,lamp_4_30.jpg,0.9999043
298,lamp_3_30.jpg,lamp_5_30.jpg,0.9999881
299,lamp_4_30.jpg,lamp_5_30.jpg,0.9998999
