sub,spaceloc_SA_lPPC_lLO,spaceloc_SA_lPPC_rLO,spaceloc_SA_rPPC_lLO,spaceloc_SA_rPPC_rLO,spaceloc_SA_lAPC_lLO,spaceloc_SA_lAPC_rLO,spaceloc_SA_rAPC_lLO,spaceloc_SA_rAPC_rLO,spaceloc_FT_lPPC_lLO,spaceloc_FT_lPPC_rLO,spaceloc_FT_rPPC_lLO,spaceloc_FT_rPPC_rLO,spaceloc_FT_lAPC_lLO,spaceloc_FT_lAPC_rLO,spaceloc_FT_rAPC_lLO,spaceloc_FT_rAPC_rLO,distloc_SA_lPPC_lLO,distloc_SA_lPPC_rLO,distloc_SA_rPPC_lLO,distloc_SA_rPPC_rLO,distloc_SA_lAPC_lLO,distloc_SA_lAPC_rLO,distloc_SA_rAPC_lLO,distloc_SA_rAPC_rLO,distloc_FT_lPPC_lLO,distloc_FT_lPPC_rLO,distloc_FT_rPPC_lLO,distloc_FT_rPPC_rLO,distloc_FT_lAPC_lLO,distloc_FT_lAPC_rLO,distloc_FT_rAPC_lLO,distloc_FT_rAPC_rLO
1001.0,-1.8731042956743111,0.7521832656730737,-9.505855251872333,-16.597021913328483,-4.346466861745835,-3.9076040693296066,-7.4567367465876835,-12.326583418758997,1.7305597296326762,0.8683153954482302,-0.9202281727583616,-6.455944607552484,-0.5220698595060362,-0.8701094270310895,0.2861725091291986,-1.652480627747289,-2.7209117381262895,-10.511643861006139,-6.537805886523582,-14.803198551717463,0.3339868133489521,-0.30348925580194147,-0.058506061913238275,-1.7115569576738374,1.8745577823862083,-3.7966339189725833,0.29357723541466496,-4.108034823588581,0.6609632094985921,1.4684163751869161,0.48026475972198707,-0.09971999265438729
1002.0,1.7580327972001772,4.237530662172594,1.4027795974522115,6.216128691559913,5.208807860068804,4.892023410816802,7.190719306617824,7.603297510167424,-3.250431662084595,-0.12497101968576867,-4.797583195737776,-1.9343172460042517,1.3373689288927295,2.562308155707787,0.3164618344225321,2.5053018347721734,0.984460232335094,-0.24975888807121238,0.3516099155486045,-1.818691613119938,0.603712746306931,3.8554277131967436,1.3227187352581042,2.259372062671366,-0.21561899769574627,-2.3594554239394196,4.336680501521157,-2.1373417987087793,-1.167539979643965,3.4260792679365197,-3.1779396682562795,2.1714872946407895
1003.0,-3.692927530839278,6.82963465447148,3.1867593850215856,15.325557120655002,-7.755749991874324,1.2455348027919149,11.702845736677,28.652941730860743,-9.556253677139662,1.898911921315616,1.1646831416368706,11.974777732728239,-16.715195423504834,-8.19906791271901,2.1105764457546163,10.949602665197169,5.275653540681382,22.803652813514365,-1.8061185290925446,0.6934171287076408,0.5978939550937571,8.71628250836284,23.174456352209955,41.32184222207568,1.232093230934187,14.563363405318059,2.4136549194506385,-0.9668718120279176,-7.747597755196334,3.4788263494891556,8.265673891217821,31.975810660645546
1004.0,14.004524640863142,9.31841578320785,9.24217204707398,6.835049930358332,20.057374353555716,10.934014496007489,39.705123166307125,33.22347348852802,3.4652496689547903,3.791713775991764,5.84841630864095,11.484836955097983,6.836654615597568,8.47011342899062,22.935047470584514,31.343348380667877,-0.5343527157427034,-6.253781755609011,-0.9821302699184556,-8.574230467301943,8.786757407984869,-3.8334465107624007,36.049763965416396,36.647365006597674,-1.7408811171156384,-8.616745005802555,-0.27101293991776243,-1.2615696820117,10.889873277279214,14.507922808416149,15.873279488078982,21.410454124412425
1005.0,1.7256182712314938,-1.4318515140099128,-4.849746118007861,1.5397299568860974,15.471231763522884,15.609482323837783,35.1816589780001,54.29532777078689,-3.4818161671830756,-0.6344749155477967,-2.3972957186308577,3.0088804405892797,-3.329686979360623,3.7986031861857588,10.868500384166982,26.09081761840073,12.256851427695318,16.947810636900893,0.38731383731697566,-0.9003736936515445,0.2734508364563915,-7.92909053523229,-1.7922785339128668,-2.9746998737532424,20.59779007660845,23.31364204987055,0.07242363497107025,-0.6768391093209452,-3.828031279153379,-8.253756240904723,0.9577687866223035,0.2832703366590689
1006.0,-2.534170136407468,0.11152058889907472,-1.797889506283211,1.094036838079001,-2.8357003268218772,0.26968495090326966,-2.5798508090925,0.754770772952904,-2.017285890399745,0.6785136098845362,0.5186807722201298,1.23080054026883,-0.681050405925262,0.49444929804727755,-4.220052100448386,1.9613364632781722,-3.36343017320064,-0.022079675198723385,2.853641362485062,0.32382706749810936,-2.0807709656780706,0.19354314031928072,-2.840993401272767,1.5857221255447613,-0.5318563914252611,-0.1521945575834267,0.354878648784392,2.599236720378978,-0.6169179310233052,-0.0909353731602394,-0.76134379019056,1.3792221024050124
1007.0,1.8579965222962533,0.8517782599900611,1.4189165281783258,2.6316426555383687,-4.248176364941035,-2.432317904323947,-8.906016404378384,-4.675431370843948,-4.7159424058275645,-3.981336910256703,-0.14280114746724681,0.2373838347437398,-3.7952331246721562,0.3313540960166644,-3.05135879076273,-1.4134827757215302,0.15078615482470806,4.543397475270822,0.43687358097628687,3.7569946553331803,-2.361814191442001,1.5412826967877005,1.1422943560385785,6.393033766593377,-0.9791710876311454,0.6984053069755626,-2.5305736575203412,-1.3142347521501314,-1.4454632529129803,0.3566076668991361,0.062347335210957006,0.7944205503322161
1008.0,3.9521511463280397,1.477473335627349,9.609627297055933,3.080218418201216,7.552901087399836,-0.9995309576047028,9.191372936192115,-4.251745797183979,-0.06818442642046633,-0.761127096328633,0.11115954620915955,-3.8094982040057803,-2.8112671924207264,-5.621238164970307,-5.8916782251984925,-10.311412764040675,0.3417473212332922,-0.5625413516633249,3.3902496658599626,2.319724829367713,4.9601536878332855,-7.514232155307536,8.482998938277724,-7.3735804952964665,-1.4052021912768493,0.9766028617272319,-0.07399724945786536,-0.11089441691840975,-4.358955388027255,-10.17840001242312,-2.8071289894001574,-8.521488067359147
1009.0,5.724674346132979,2.691219951805393,-1.0323639700013276,0.28846429552721814,0.713830862479798,-2.8468542756095996,12.961356781468131,26.486364040102583,-7.687629759851589,-8.834705415267797,-9.048549208879216,-5.028862275406624,-0.7141944643798865,-0.11501351324786406,11.763602988222651,21.181873312071907,25.92219192217308,27.98457433583447,38.46362114897841,33.49341051530104,23.313575899593594,10.474627330294291,-8.540873327953506,-2.1667162360589676,29.443418838967798,22.948195796519297,39.53358465633584,29.495627820683055,10.803374157663692,3.7842881835092665,-3.3004501129573587,3.2021102660378347
1010.0,7.1567822490209885,10.345440804840571,9.030663295339037,12.975188993232678,-7.426773831115557,-14.002723767787609,1.0284225945092098,-0.7441712886018362,2.3330152712021675,2.7274281994265195,3.1969034997607917,3.6421159723554095,-2.8217731970948035,-1.4204716544863198,0.37612770976450055,0.3940602880954104,10.363961185360544,11.396246776498645,18.75681444515795,25.846561305569626,8.977078246476053,16.047802962290877,17.272026857582297,16.725109353972123,8.691099286209957,6.608284630333661,13.242811718632204,12.64126549103031,15.803860299660467,12.309735553689903,14.881781506917479,7.872730238887622
1011.0,-0.17273236296857722,3.1315935886874913,-0.6979442659941985,0.5978711460196047,3.9657837105087452,0.22492573504884092,2.990910510570811,0.04461216570290687,-2.9677716049656597,8.147586112621589,-6.230146932157558,5.050612347506237,-2.100809231150291,-0.4307032485143321,0.6876541978215869,-0.6080506352077885,-0.09449485856915832,2.671439467283443,14.629832473561098,14.926119934060063,10.460857089786943,3.862045775734477,6.636649745709168,1.359712960384741,-2.8366315834664335,1.563404235010389,13.71758354714727,18.296391839751056,0.20834789183577412,0.024961527515817452,0.9189766983647993,-1.0426817845871987
1012.0,1.9988375596980001,8.892132566324882,-2.901054821036526,4.806886880211438,0.9626540587477392,7.951342873786855,-2.011798793316936,5.481437336914528,5.350452444368143,16.12900943504981,-0.4306711676485955,-1.3976136092818012,-2.0670062676198384,4.724554520454547,-4.976347146389099,-1.4801114375732458,15.802380199760687,33.3313186754593,33.0578521148643,47.76002741204916,2.673502690886683,12.0161781027524,4.411151516468681,18.41472574865542,4.984231390553627,19.819417370701597,20.663421888095957,56.42477583159324,-1.8890488112551587,2.9768238678779175,-2.064167711307241,3.9616087741194095
2013.0,4.499047136231911,-4.20214730158784,2.093939957120611,0.5031246136532328,24.680518402638043,-3.0423343061714774,33.20045153004985,2.092723608474781,-1.3484076860770335,-2.3485873475155428,1.650693971820857,5.4103461474542005,12.729860572051008,-1.4508752116131967,24.49606008224725,2.0270252655483514,7.858309395279562,3.3429117298891597,14.568328588771509,3.466099330131869,42.349542021103304,0.9445802686783904,36.3865449276034,-2.6503861839966785,1.5733779960710568,2.9339430862547755,12.58616046342155,5.699869871464027,41.80355391618247,3.08047133008853,16.37399354676155,-2.340325395865618
2014.0,-3.3686587147433484,-5.052094112913306,-0.1420258424017676,-5.819636140860253,5.882301788029226,0.04220424278338039,11.339843069315277,1.6268634663923642,-1.5034341876919188,-2.3506630924368563,0.848398095625425,0.7296300074129829,-1.0652629049311655,1.099895731193728,4.256228450323791,3.005132836419288,13.622781802392009,0.6297986124457021,-4.55385055703646,-9.526379751481107,-5.227124769395071,-11.348894699902392,35.50435217080407,13.44990359612454,7.025400923397282,2.145359566288826,0.2646046389409646,0.858878668489729,1.251698529149278,-3.3709543649282865,24.497900890301363,10.182528595945719
2015.0,9.03611371385383,13.958593221169366,7.644452384117823,23.778392168438643,13.72376020678877,5.5911828484696295,39.91200520343065,63.86857379987905,3.5083817527013053,19.494757752213836,5.326252723422093,14.540593199733681,0.2086960162781111,9.742586675480856,31.965444620334253,45.680721238547605,29.269801481488322,-8.888800264477947,8.125155749275219,26.103599000062456,15.732365815689645,19.3125496213649,6.241038645709725,24.492913667546016,8.0242416171876,-21.30996404308777,2.538880993944808,13.92738655130618,2.945704691503272,16.968329393700365,3.0726805109252626,12.359977584136859
2016.0,-3.380070096060785,8.93366870779278,-3.500103726844287,4.016024436579644,-13.902931324549849,-11.993428415763894,-7.7460353028673135,-3.866576843919028,0.5464219036781921,4.772991853042361,3.486403799447956,4.973981627772039,-6.64509073260369,-4.39356579937842,3.380222100860147,1.058446098585474,-20.570611428283076,-0.7743958301149052,0.4240427070187524,11.12177280189116,-48.72096268094131,-40.393715549710194,-20.80518714345003,-10.17734232866159,-5.090019772916981,2.3088833119431427,1.0055517229357134,2.547560475919444,-28.295317039637343,-24.6086481155525,-5.340405705093147,0.8087908295145976
2017.0,5.42439477158251,-6.779697069800736,8.669847516132462,-1.5097730995346066,-1.1018154300055338,-12.46298610004352,-5.167258714878482,-51.33591771413957,1.4983547494031673,-5.401984314199547,2.4163877537503375,-0.9520364444168181,-6.509711674595579,-4.911097768234728,0.8176983903844784,-23.756732275327085,24.046827635174225,19.084490836096904,0.5186028668541628,-23.817475064678668,-3.005017428951201,-45.72583208693835,-3.1834321040895484,-46.53399512394895,19.368878550803583,21.17278528878922,-0.2331760909975319,-15.54277475380914,-10.14706553208118,-35.59807607698175,-1.609386340641376,-26.203385917314684
2018.0,-4.787441637008763,-1.6271265182536667,-5.181838305367725,1.5687896804202746,-9.010433308922831,-9.768244750222859,0.33981687321740567,3.4224250254522492,-5.270170648726805,-4.224660999857691,-4.702796100512273,0.300142103632014,-9.307682790102326,-6.580714691461012,-7.240759994605415,-5.458622643881116,-1.4921068933638628,-0.9407871431335221,-5.107969248736752,-0.1220512874749779,-11.458807047267438,-11.83068031199708,-9.61029109687149,-11.06865333617104,-4.056345128894027,-0.48420345108007756,-4.166734308998328,1.2514978663672074,-9.097939722927718,-5.635805513025465,-8.355019127183034,-0.09059006209972763
